path	destination	action
crates/iyon-tui/src/application/context.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/error.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/handle.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/host.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/input.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/kernel.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/run.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/timer.rs	iyon-tui	keep-current
crates/iyon-tui/src/backend/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/backend/native_history.rs	iyon-tui	keep-current
crates/iyon-tui/src/bin/tui_perf.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/capability.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/graph.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/id.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/mount.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/mount_tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/registry.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/revision.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/slot.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/tick.rs	iyon-tui	keep-current
crates/iyon-tui/src/component/tick_tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/diff/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/diff/model.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/diff/render.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/render.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/annotations.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/block.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/content.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/errors.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/inline.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/markdown.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/markdown_options.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/origin.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/plain.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/provenance.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/block.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/identity.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/inline.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/policy.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/source_format.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/structured.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/render/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/source.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/style.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/validate.rs	iyon-tui	keep-current
crates/iyon-tui/src/content/text/visit.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/buffer.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/command.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/cursor.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/edit.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/output.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/presentation.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/tests/buffer.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/tests/command.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/tests/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/tests/output.rs	iyon-tui	keep-current
crates/iyon-tui/src/controls/text_input/tests/presentation.rs	iyon-tui	keep-current
crates/iyon-tui/src/geometry/constraints.rs	iyon-tui	keep-current
crates/iyon-tui/src/geometry/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/geometry/point.rs	iyon-tui	keep-current
crates/iyon-tui/src/geometry/rect.rs	iyon-tui	keep-current
crates/iyon-tui/src/geometry/size.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/boundary.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/error.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/id.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/layout.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/model.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/native/frontier.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/native/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/native/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/projection/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/stream.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/tests/combined.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/tests/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/tests/model.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/tests/projection.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/tests/stream.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/trace.rs	iyon-tui	keep-current
crates/iyon-tui/src/history/unit.rs	iyon-tui	keep-current
crates/iyon-tui/src/id.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/command.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/focus.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/key.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/result.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/routing.rs	iyon-tui	keep-current
crates/iyon-tui/src/interaction/tests/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/lib.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/event.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/handle.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/router.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/tests/event.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/tests/handle.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/tests/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/output/tests/router.rs	iyon-tui	keep-current
crates/iyon-tui/src/perf.rs	iyon-tui	keep-current
crates/iyon-tui/src/perf_bench.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/glyph.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/row.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/style.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/surface.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/physical/text_metrics.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/api/composition.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/api/grid.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/api/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/api/style.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/api/text.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/api/view.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/ir.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/cache.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/engine.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/grid.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/measure.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/place.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/prepare.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tests/flow.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tests/grid.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tests/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tests/style.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tests/text.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tracks.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/layout/tree.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/paint/decoration.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/paint/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/paint/text.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/paint/theme.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/paint/view.rs	iyon-tui	keep-current
crates/iyon-tui/src/presentation/wrap.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/compose.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/projector.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/smooth.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/validate.rs	iyon-tui	keep-current
crates/iyon-tui/src/projection/value.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/host.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/layout.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/resolve.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/resolved.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/root.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/root_tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/scene/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/scroll.rs	iyon-tui	keep-current
crates/iyon-tui/src/scroll_command.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/append.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/compile/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/compile/rows.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/compile/text.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/coord.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/model.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/node.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/pane/anchor.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/pane/command.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/pane/index.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/pane/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/pane/presentation.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/pane/tests.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/projected.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/resident.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/snapshot.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/source.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/append.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/compile.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/coord.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/model.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/projected.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/reindex.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/snapshot.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/tests/temporal.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/text.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/transfer.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/validate.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/viewport/index.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/viewport/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/stream/viewport/window.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/backend.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/crossterm/key.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/crossterm/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/termwiz/backend.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/termwiz/lower.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/termwiz/mod.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/termwiz/presenter.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/termwiz/shadow.rs	iyon-tui	keep-current
crates/iyon-tui/src/terminal/termwiz/worker.rs	iyon-tui	keep-current
crates/iyon-tui/src/testing.rs	iyon-tui	keep-current
crates/iyon-tui/src/text.rs	iyon-tui	keep-current
crates/iyon-tui/src/theme/framework.rs	iyon-tui	keep-current
crates/iyon-tui/src/theme/mod.rs	iyon-tui	keep-current
crates/iyon-tui/tests/diff_public.rs	iyon-tui	keep-current
crates/iyon-tui/tests/document_public.rs	iyon-tui	keep-current
crates/iyon-tui/tests/history_public.rs	iyon-tui	keep-current
crates/iyon-tui/tests/markdown_composition.rs	iyon-tui	keep-current
crates/iyon-tui/tests/markdown_hardening.rs	iyon-tui	keep-current
crates/iyon-tui/tests/markdown_incremental.rs	iyon-tui	keep-current
crates/iyon-tui/tests/markdown_smoke.rs	iyon-tui	keep-current
crates/iyon-tui/tests/p3c_ergonomics.rs	iyon-tui	keep-current
crates/iyon-tui/tests/projection_public.rs	iyon-tui	keep-current
crates/iyon-tui/tests/public_semantic_api.rs	iyon-tui	keep-current
crates/iyon-tui/tests/pulldown_characterization.rs	iyon-tui	keep-current
crates/iyon-tui/tests/root_compile_contract.rs	iyon-tui	keep-current
crates/iyon-tui/tests/scene_public.rs	iyon-tui	keep-current
crates/iyon-tui/tests/stream_public.rs	iyon-tui	keep-current
crates/iyon-tui/tests/text_origin.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/history_not_column_child.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/history_not_column_child.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/history_not_into_view.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/history_not_into_view.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/native_types_private.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/native_types_private.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/nested_scene.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/nested_scene.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_append_frontier.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_append_frontier.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_block_kind.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_block_kind.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_projection_builder.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_projection_builder.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_refresh_stream.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_refresh_stream.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_stream_offset.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_stream_offset.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_stream_snapshot_builder.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_stream_snapshot_builder.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_text_visitor.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/root_text_visitor.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/scene_not_into_view.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/scene_not_into_view.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/scene_requires_body.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/fail/scene_requires_body.stderr	iyon-tui	keep-current
crates/iyon-tui/tests/ui/pass/history.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/pass/p3c_api.rs	iyon-tui	keep-current
crates/iyon-tui/tests/ui/pass/scene.rs	iyon-tui	keep-current
crates/iyon/Cargo.toml	iyon	extract-application
crates/iyon/src/auth.rs	iyon	extract-application
crates/iyon/src/lib.rs	iyon	extract-application
crates/iyon/src/tui/backend.rs	iyon	extract-application
crates/iyon/src/tui/components/conversation_activity.rs	iyon	extract-application
crates/iyon/src/tui/components/mod.rs	iyon	extract-application
crates/iyon/src/tui/components/steering_queue.rs	iyon	extract-application
crates/iyon/src/tui/controller.rs	iyon	extract-application
crates/iyon/src/tui/mod.rs	iyon	extract-application
crates/iyon/src/tui/state.rs	iyon	extract-application
crates/iyon/src/tui/theme.rs	iyon	extract-application
crates/iyon/src/tui/tools/mod.rs	iyon	extract-application
crates/iyon/src/tui/tools/registry.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/bash.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/edit.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/find.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/generic.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/grep.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/ls.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/mod.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/read.rs	iyon	extract-application
crates/iyon/src/tui/tools/renderers/write.rs	iyon	extract-application
crates/iyon/src/tui/tools/types.rs	iyon	extract-application
crates/iyon/src/tui/tools/unified_diff.rs	iyon	extract-application
crates/iyon/src/tui/transcript/assistant_stream/mod.rs	iyon	extract-application
crates/iyon/src/tui/transcript/assistant_stream/tests.rs	iyon	extract-application
crates/iyon/src/tui/transcript/assistant_stream/tests/gfm.rs	iyon	extract-application
crates/iyon/src/tui/transcript/mod.rs	iyon	extract-application
crates/iyon/src/tui/transcript/pipe_table.rs	iyon	extract-application
crates/iyon/src/tui/transcript/pipeline.rs	iyon	extract-application
crates/iyon/src/tui/transcript/semantic.rs	iyon	extract-application
crates/iyon/tests/public_app.rs	iyon	extract-application
deferred.md	iyon	extract-application
examples/parrot_test/README.md	iyon-tui	keep-current
examples/parrot_test/frame_0000.txt	iyon-tui	keep-current
examples/parrot_test/frame_0001.txt	iyon-tui	keep-current
examples/parrot_test/frame_0002.txt	iyon-tui	keep-current
examples/parrot_test/frame_0003.txt	iyon-tui	keep-current
examples/parrot_test/frame_0004.txt	iyon-tui	keep-current
